UNIVERSES:
 {w v u} |= u <= v
            v <= w
FLEXIBLE UNIVERSES:
                 <= Projections.u1
                 <= eq_sigT.u1
  forall_exists_unique_domain_coincide.u0 <= Logic_lemmas.equality.u0
                                          <= unique.u0
  forall_exists_coincide_unique_domain.u0 <= unique.u0
  eq_existT_r.u0 <= eq_rect.u1
                 <= Projections.u0
                 <= eq_sigT.u0
  eq_existT_r.u1 <= eq_rect.u0
                 <= Projections.u1
                 <= eq_sigT.u1
  eq_sigT_hprop.u0 <= eq_rect.u1
                   <= Projections.u0
                   <= eq_sigT.u0
  eq_sigT_hprop.u1 <= eq_rect.u0
                   <= Projections.u1
                   <= eq_sigT.u1
  eq_stepl.u0 <= eq_ind.u0
  eq_sigT_uncurried_iff.u0 <= eq_rect.u1
                           <= eq_ind_r.u0
                           <= Projections.u0
                           <= eq_sigT_uncurried.u0
  eq_sigT_uncurried_iff.u1 <= eq_rect.u0
                           <= eq_ind_r.u0
                           <= Projections.u1
                           <= eq_sigT_uncurried.u1
  eq_sigT_rect.u0 <= eq_rect.u1
                  <= Projections.u0
                  <= projT1_eq.u0
                  <= projT2_eq.u0
                  <= eq_sigT.u0
  eq_sigT_rect.u1 <= eq_rect.u0
                  <= Projections.u1
                  <= projT1_eq.u1
                  <= projT2_eq.u1
                  <= eq_sigT.u1
  eq_ex_intro_uncurried.u0 <= eq_rect.u1
  eq_ex_intro.u0 <= eq_rect.u1
                 <= eq_ex_intro_uncurried.u0
  eq_sigT_rect_existT_l.u0 <= eq_rect.u1
                           <= Projections.u0
                           <= eq_existT_l.u0
                           <= eq_sigT_rect.u0
  eq_sigT_rect_existT_l.u1 <= eq_rect.u0
                           <= Projections.u1
                           <= eq_existT_l.u1
                           <= eq_sigT_rect.u1
  eq_sigT_rect_existT_r.u0 <= eq_rect.u1
                           <= Projections.u0
                           <= eq_existT_r.u0
                           <= eq_sigT_rect.u0
  eq_sigT_rect_existT_r.u1 <= eq_rect.u0
                           <= Projections.u1
                           <= eq_existT_r.u1
                           <= eq_sigT_rect.u1
  eq_sigT_rect_existT.u0 <= eq_rect.u1
                         <= eq_existT_curried.u0
                         <= eq_sigT_rect.u0
  eq_sigT_rect_existT.u1 <= eq_rect.u0
                         <= eq_existT_curried.u1
                         <= eq_sigT_rect.u1
  eq_sigT_rect_uncurried.u0 <= eq_rect.u1
                            <= Projections.u0
                            <= eq_sigT.u0
                            <= eq_sigT_rect.u0
  eq_sigT_rect_uncurried.u1 <= eq_rect.u0
                            <= Projections.u1
                            <= eq_sigT.u1
                            <= eq_sigT_rect.u1
  eq_sigT_hprop_iff.u0 <= Logic_lemmas.equality.u0
                       <= Logic_lemmas.equality.u1
                       <= Projections.u0
                       <= eq_sigT_hprop.u0
  eq_sigT_hprop_iff.u1 <= Logic_lemmas.equality.u0
                       <= Projections.u1
                       <= eq_sigT_hprop.u1
  eq_sigT_nondep.u0 <= Projections.u0
                    <= rew_const.u0
                    <= eq_sigT.u0
  eq_sigT_nondep.u1 <= eq_rect.u0
                    <= Logic_lemmas.equality.u0
                    <= Projections.u1
                    <= rew_const.u1
                    <= eq_sigT.u1
  rew_sigT.u0 <= eq_rect.u1
  rew_sigT.u1 <= eq_rect.u0
              <= Projections.u0
  eq_ex_intro_hprop.u0 <= eq_rect.u1
                       <= eq_ex_intro.u0
  proj1_sig_eq.u0 <= Logic_lemmas.equality.u0
                  <= Logic_lemmas.equality.u1
                  <= Subset_projections.u0
  proj2_sig_eq.u0 <= eq_rect.u1
                  <= Subset_projections.u0
                  <= proj1_sig_eq.u0
  rew_ex.u0 <= eq_rect.u1
  eq_exist_uncurried.u0 <= eq_rect.u1
  eq_sig_uncurried.u0 <= eq_rect.u1
                      <= Subset_projections.u0
                      <= eq_exist_uncurried.u0
  eq_exist_curried.u0 <= eq_rect.u1
                      <= eq_sig_uncurried.u0
  eq_sig.u0 <= eq_rect.u1
            <= Subset_projections.u0
            <= eq_sig_uncurried.u0
  eq_exist_l.u0 <= eq_rect.u1
                <= Subset_projections.u0
                <= eq_sig.u0
  eq_exist_r.u0 <= eq_rect.u1
                <= Subset_projections.u0
                <= eq_sig.u0
  eq_ex_intro2_uncurried.u0 <= eq_rect.u1
  eq_sig_rect.u0 <= eq_rect.u1
                 <= Subset_projections.u0
                 <= proj1_sig_eq.u0
                 <= proj2_sig_eq.u0
                 <= eq_sig.u0
  eq_ex_intro2.u0 <= eq_rect.u1
                  <= eq_ex_intro2_uncurried.u0
  eq_sig_rect_exist_l.u0 <= eq_rect.u1
                         <= Subset_projections.u0
                         <= eq_exist_l.u0
                         <= eq_sig_rect.u0
  eq_sig_rect_exist_r.u0 <= eq_rect.u1
                         <= Subset_projections.u0
                         <= eq_exist_r.u0
                         <= eq_sig_rect.u0
  eq_sig_rect_exist.u0 <= eq_rect.u1
                       <= eq_exist_curried.u0
                       <= eq_sig_rect.u0
  eq_sig_rect_uncurried.u0 <= eq_rect.u1
                           <= Subset_projections.u0
                           <= eq_sig.u0
                           <= eq_sig_rect.u0
  eq_ex_intro2_hprop.u0 <= eq_rect.u1
                        <= eq_ex_intro2.u0
  eq_sig_hprop.u0 <= eq_rect.u1
                  <= Subset_projections.u0
                  <= eq_sig.u0
  eq_sig_uncurried_iff.u0 <= eq_rect.u1
                          <= eq_ind_r.u0
                          <= Subset_projections.u0
                          <= eq_sig_uncurried.u0
  eq_sig_hprop_iff.u0 <= Logic_lemmas.equality.u0
                      <= Logic_lemmas.equality.u1
                      <= Subset_projections.u0
                      <= eq_sig_hprop.u0
  rew_sig.u0 <= eq_rect.u1
  rew_sig.u1 <= eq_rect.u0
             <= Subset_projections.u0
  sigT_of_sigT2_eq.u0 <= Logic_lemmas.equality.u0
                      <= Logic_lemmas.equality.u1
                      <= sigT_of_sigT2.u0
  sigT_of_sigT2_eq.u1 <= Logic_lemmas.equality.u0
                      <= Logic_lemmas.equality.u1
                      <= sigT_of_sigT2.u1
  sigT_of_sigT2_eq.u2 <= Logic_lemmas.equality.u0
                      <= sigT_of_sigT2.u2
  projT1_of_sigT2_eq.u0 <= Projections.u0
                        <= sigT_of_sigT2.u0
                        <= projT1_eq.u0
                        <= sigT_of_sigT2_eq.u0
  projT1_of_sigT2_eq.u1 <= Projections.u1
                        <= sigT_of_sigT2.u1
                        <= projT1_eq.u1
                        <= sigT_of_sigT2_eq.u1
  projT1_of_sigT2_eq.u2 <= sigT_of_sigT2.u2
                        <= sigT_of_sigT2_eq.u2
  projT2_of_sigT2_eq.u0 <= eq_rect.u1
                        <= Projections.u0
                        <= sigT_of_sigT2.u0
                        <= projT1_of_sigT2_eq.u0
  projT2_of_sigT2_eq.u1 <= eq_rect.u0
                        <= Projections.u1
                        <= sigT_of_sigT2.u1
                        <= projT1_of_sigT2_eq.u1
  projT2_of_sigT2_eq.u2 <= sigT_of_sigT2.u2
                        <= projT1_of_sigT2_eq.u2
  projT3_eq.u0 <= eq_rect.u1
               <= Projections.u0
               <= sigT_of_sigT2.u0
               <= Projections2.u0
               <= projT1_of_sigT2_eq.u0
  projT3_eq.u1 <= Projections.u1
               <= sigT_of_sigT2.u1
               <= Projections2.u1
               <= projT1_of_sigT2_eq.u1
  projT3_eq.u2 <= eq_rect.u0
               <= sigT_of_sigT2.u2
               <= Projections2.u2
               <= projT1_of_sigT2_eq.u2
  eq_existT2_uncurried.u0 <= eq_rect.u1
  eq_existT2_uncurried.u1 <= eq_rect.u0
  eq_existT2_uncurried.u2 <= eq_rect.u0
  rew_ex2.u0 <= eq_rect.u1
  eq_sigT2_uncurried.u0 <= eq_rect.u1
                        <= Projections.u0
                        <= sigT_of_sigT2.u0
                        <= Projections2.u0
                        <= eq_existT2_uncurried.u0
  eq_sigT2_uncurried.u1 <= eq_rect.u0
                        <= Projections.u1
                        <= sigT_of_sigT2.u1
                        <= Projections2.u1
                        <= eq_existT2_uncurried.u1
  eq_sigT2_uncurried.u2 <= eq_rect.u0
                        <= sigT_of_sigT2.u2
                        <= Projections2.u2
                        <= eq_existT2_uncurried.u2
  eq_existT2_curried.u0 <= eq_rect.u1
                        <= eq_sigT2_uncurried.u0
  eq_existT2_curried.u1 <= eq_rect.u0
                        <= eq_sigT2_uncurried.u1
  eq_existT2_curried.u2 <= eq_rect.u0
                        <= eq_sigT2_uncurried.u2
  eq_sigT2.u0 <= eq_rect.u1
              <= Projections.u0
              <= sigT_of_sigT2.u0
              <= Projections2.u0
              <= eq_sigT2_uncurried.u0
  eq_sigT2.u1 <= eq_rect.u0
              <= Projections.u1
              <= sigT_of_sigT2.u1
              <= Projections2.u1
              <= eq_sigT2_uncurried.u1
  eq_sigT2.u2 <= eq_rect.u0
              <= sigT_of_sigT2.u2
              <= Projections2.u2
              <= eq_sigT2_uncurried.u2
  eq_existT2_l.u0 <= eq_rect.u1
                  <= Projections.u0
                  <= sigT_of_sigT2.u0
                  <= Projections2.u0
                  <= eq_sigT2.u0
  eq_existT2_l.u1 <= eq_rect.u0
                  <= Projections.u1
                  <= sigT_of_sigT2.u1
                  <= Projections2.u1
                  <= eq_sigT2.u1
  eq_existT2_l.u2 <= eq_rect.u0
                  <= sigT_of_sigT2.u2
                  <= Projections2.u2
                  <= eq_sigT2.u2
  eq_existT2_r.u0 <= eq_rect.u1
                  <= Projections.u0
                  <= sigT_of_sigT2.u0
                  <= Projections2.u0
                  <= eq_sigT2.u0
  eq_existT2_r.u1 <= eq_rect.u0
                  <= Projections.u1
                  <= sigT_of_sigT2.u1
                  <= Projections2.u1
                  <= eq_sigT2.u1
  eq_existT2_r.u2 <= eq_rect.u0
                  <= sigT_of_sigT2.u2
                  <= Projections2.u2
                  <= eq_sigT2.u2
  eq_sigT2_hprop.u0 <= eq_rect.u1
                    <= Projections.u0
                    <= sigT_of_sigT2.u0
                    <= Projections2.u0
                    <= projT1_eq.u0
                    <= projT2_eq.u0
                    <= eq_sigT2.u0
  eq_sigT2_hprop.u1 <= eq_rect.u0
                    <= sigT_of_sigT2.u2
                    <= Projections2.u2
                    <= eq_sigT2.u2
  eq_sigT2_hprop.u2 <= Projections.u1
                    <= sigT_of_sigT2.u1
                    <= Projections2.u1
                    <= projT1_eq.u1
                    <= projT2_eq.u1
                    <= eq_sigT2.u1
  eq_sigT2_uncurried_iff.u0 <= eq_rect.u1
                            <= eq_ind_r.u0
                            <= Projections.u0
                            <= sigT_of_sigT2.u0
                            <= Projections2.u0
                            <= eq_sigT2_uncurried.u0
  eq_sigT2_uncurried_iff.u1 <= eq_rect.u0
                            <= eq_ind_r.u0
                            <= Projections.u1
                            <= sigT_of_sigT2.u1
                            <= Projections2.u1
                            <= eq_sigT2_uncurried.u1
  eq_sigT2_uncurried_iff.u2 <= eq_rect.u0
                            <= eq_ind_r.u0
                            <= sigT_of_sigT2.u2
                            <= Projections2.u2
                            <= eq_sigT2_uncurried.u2
  eq_sigT2_rect.u0 <= eq_rect.u1
                   <= Projections.u0
                   <= sigT_of_sigT2.u0
                   <= Projections2.u0
                   <= projT1_of_sigT2_eq.u0
                   <= projT2_of_sigT2_eq.u0
                   <= projT3_eq.u0
                   <= eq_sigT2.u0
  eq_sigT2_rect.u1 <= eq_rect.u0
                   <= Projections.u1
                   <= sigT_of_sigT2.u1
                   <= Projections2.u1
                   <= projT1_of_sigT2_eq.u1
                   <= projT2_of_sigT2_eq.u1
                   <= projT3_eq.u1
                   <= eq_sigT2.u1
  eq_sigT2_rect.u2 <= eq_rect.u0
                   <= sigT_of_sigT2.u2
                   <= Projections2.u2
                   <= projT1_of_sigT2_eq.u2
                   <= projT2_of_sigT2_eq.u2
                   <= projT3_eq.u2
                   <= eq_sigT2.u2
  eq_sigT2_rect_existT2_l.u0 <= eq_rect.u1
                             <= Projections.u0
                             <= sigT_of_sigT2.u0
                             <= Projections2.u0
                             <= eq_existT2_l.u0
                             <= eq_sigT2_rect.u0
  eq_sigT2_rect_existT2_l.u1 <= eq_rect.u0
                             <= Projections.u1
                             <= sigT_of_sigT2.u1
                             <= Projections2.u1
                             <= eq_existT2_l.u1
                             <= eq_sigT2_rect.u1
  eq_sigT2_rect_existT2_l.u2 <= eq_rect.u0
                             <= sigT_of_sigT2.u2
                             <= Projections2.u2
                             <= eq_existT2_l.u2
                             <= eq_sigT2_rect.u2
  eq_sigT2_rect_existT2_r.u0 <= eq_rect.u1
                             <= Projections.u0
                             <= sigT_of_sigT2.u0
                             <= Projections2.u0
                             <= eq_existT2_r.u0
                             <= eq_sigT2_rect.u0
  eq_sigT2_rect_existT2_r.u1 <= eq_rect.u0
                             <= Projections.u1
                             <= sigT_of_sigT2.u1
                             <= Projections2.u1
                             <= eq_existT2_r.u1
                             <= eq_sigT2_rect.u1
  eq_sigT2_rect_existT2_r.u2 <= eq_rect.u0
                             <= sigT_of_sigT2.u2
                             <= Projections2.u2
                             <= eq_existT2_r.u2
                             <= eq_sigT2_rect.u2
  eq_sigT2_rect_existT2.u0 <= eq_rect.u1
                           <= eq_existT2_curried.u0
                           <= eq_sigT2_rect.u0
  eq_sigT2_rect_existT2.u1 <= eq_rect.u0
                           <= eq_existT2_curried.u1
                           <= eq_sigT2_rect.u1
  eq_sigT2_rect_existT2.u2 <= eq_rect.u0
                           <= eq_existT2_curried.u2
                           <= eq_sigT2_rect.u2
  eq_sigT2_rect_uncurried.u0 <= eq_rect.u1
                             <= Projections.u0
                             <= sigT_of_sigT2.u0
                             <= Projections2.u0
                             <= eq_sigT2.u0
                             <= eq_sigT2_rect.u0
  eq_sigT2_rect_uncurried.u1 <= eq_rect.u0
                             <= Projections.u1
                             <= sigT_of_sigT2.u1
                             <= Projections2.u1
                             <= eq_sigT2.u1
                             <= eq_sigT2_rect.u1
  eq_sigT2_rect_uncurried.u2 <= eq_rect.u0
                             <= sigT_of_sigT2.u2
                             <= Projections2.u2
                             <= eq_sigT2.u2
                             <= eq_sigT2_rect.u2
  eq_sigT2_hprop_iff.u0 <= Logic_lemmas.equality.u0
                        <= Logic_lemmas.equality.u1
                        <= sigT_of_sigT2.u0
                        <= eq_sigT2_hprop.u0
  eq_sigT2_hprop_iff.u1 <= Logic_lemmas.equality.u0
                        <= sigT_of_sigT2.u2
                        <= eq_sigT2_hprop.u1
  eq_sigT2_hprop_iff.u2 <= Logic_lemmas.equality.u0
                        <= Logic_lemmas.equality.u1
                        <= sigT_of_sigT2.u1
                        <= eq_sigT2_hprop.u2
  eq_sigT2_nondep.u0 <= Projections.u0
                     <= sigT_of_sigT2.u0
                     <= Projections2.u0
                     <= rew_const.u0
                     <= eq_sigT2.u0
  eq_sigT2_nondep.u1 <= eq_rect.u0
                     <= Logic_lemmas.equality.u0
                     <= Projections.u1
                     <= sigT_of_sigT2.u1
                     <= Projections2.u1
                     <= rew_const.u1
                     <= eq_sigT2.u1
  eq_sigT2_nondep.u2 <= eq_rect.u0
                     <= Logic_lemmas.equality.u0
                     <= sigT_of_sigT2.u2
                     <= Projections2.u2
                     <= rew_const.u1
                     <= eq_sigT2.u2
  rew_sigT2.u0 <= eq_rect.u1
  rew_sigT2.u1 <= eq_rect.u0
               <= Projections.u0
               <= sigT_of_sigT2.u0
               <= Projections2.u0
  sig_of_sig2_eq.u0 <= Logic_lemmas.equality.u0
                    <= Logic_lemmas.equality.u1
                    <= sig_of_sig2.u0
  proj1_sig_of_sig2_eq.u0 <= Subset_projections.u0
                          <= sig_of_sig2.u0
                          <= proj1_sig_eq.u0
                          <= sig_of_sig2_eq.u0
  proj2_sig_of_sig2_eq.u0 <= eq_rect.u1
                          <= Subset_projections.u0
                          <= sig_of_sig2.u0
                          <= proj1_sig_of_sig2_eq.u0
  proj3_sig_eq.u0 <= eq_rect.u1
                  <= Subset_projections.u0
                  <= sig_of_sig2.u0
                  <= Subset_projections2.u0
                  <= proj1_sig_of_sig2_eq.u0
  eq_exist2_uncurried.u0 <= eq_rect.u1
  eq_sig2_uncurried.u0 <= eq_rect.u1
                       <= Subset_projections.u0
                       <= sig_of_sig2.u0
                       <= Subset_projections2.u0
                       <= eq_exist2_uncurried.u0
  eq_exist2_curried.u0 <= eq_rect.u1
                       <= eq_sig2_uncurried.u0
  eq_sig2.u0 <= eq_rect.u1
             <= Subset_projections.u0
             <= sig_of_sig2.u0
             <= Subset_projections2.u0
             <= eq_sig2_uncurried.u0
  eq_exist2_l.u0 <= eq_rect.u1
                 <= Subset_projections.u0
                 <= sig_of_sig2.u0
                 <= Subset_projections2.u0
                 <= eq_sig2.u0
  eq_exist2_r.u0 <= eq_rect.u1
                 <= Subset_projections.u0
                 <= sig_of_sig2.u0
                 <= Subset_projections2.u0
                 <= eq_sig2.u0
  eq_sig2_hprop.u0 <= eq_rect.u1
                   <= Subset_projections.u0
                   <= sig_of_sig2.u0
                   <= Subset_projections2.u0
                   <= proj1_sig_eq.u0
                   <= proj2_sig_eq.u0
                   <= eq_sig2.u0
  eq_sig2_uncurried_iff.u0 <= eq_rect.u1
                           <= eq_ind_r.u0
                           <= Subset_projections.u0
                           <= sig_of_sig2.u0
                           <= Subset_projections2.u0
                           <= eq_sig2_uncurried.u0
  eq_sig2_rect.u0 <= eq_rect.u1
                  <= Subset_projections.u0
                  <= sig_of_sig2.u0
                  <= Subset_projections2.u0
                  <= proj1_sig_of_sig2_eq.u0
                  <= proj2_sig_of_sig2_eq.u0
                  <= proj3_sig_eq.u0
                  <= eq_sig2.u0
  eq_sig2_rect_exist2_l.u0 <= eq_rect.u1
                           <= Subset_projections.u0
                           <= sig_of_sig2.u0
                           <= Subset_projections2.u0
                           <= eq_exist2_l.u0
                           <= eq_sig2_rect.u0
  eq_sig2_rect_exist2_r.u0 <= eq_rect.u1
                           <= Subset_projections.u0
                           <= sig_of_sig2.u0
                           <= Subset_projections2.u0
                           <= eq_exist2_r.u0
                           <= eq_sig2_rect.u0
  eq_sig2_rect_exist2.u0 <= eq_rect.u1
                         <= eq_exist2_curried.u0
                         <= eq_sig2_rect.u0
  eq_sig2_rect_uncurried.u0 <= eq_rect.u1
                            <= Subset_projections.u0
                            <= sig_of_sig2.u0
                            <= Subset_projections2.u0
                            <= eq_sig2.u0
                            <= eq_sig2_rect.u0
  eq_sig2_hprop_iff.u0 <= Logic_lemmas.equality.u0
                       <= Logic_lemmas.equality.u1
                       <= sig_of_sig2.u0
                       <= eq_sig2_hprop.u0
  eq_sig2_nondep.u0 <= Subset_projections.u0
                    <= sig_of_sig2.u0
                    <= Subset_projections2.u0
                    <= rew_const.u0
                    <= eq_sig2.u0
  rew_sig2.u0 <= eq_rect.u1
  rew_sig2.u1 <= eq_rect.u0
              <= Subset_projections.u0
              <= sig_of_sig2.u0
              <= Subset_projections2.u0
  Dependent_choice_lemmas.u0 <= Subset_projections.u0
  
 SORTS:
  α1 := Type
  α2 := Type
  α3 := α1
 
 VARIANCES:
  
 WEAK CONSTRAINTS:
  
 
